"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","3,106","186","237","271","287","247","242","263","250","254","274","307","288"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,253","59","88","114","102","127","110","96","92","109","107","127","122"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","611","36","34","48","49","53","49","61","55","40","48","74","64"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","355","16","24","33","35","30","47","26","27","19","31","33","34"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","100","6","6","19","3","10","6","10","4","7","12","11","6"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","32","1","-","4","3","1","6","-","3","5","3","1","5"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","13","2","-","1","-","2","1","1","-","-","3","3","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00100","","‘”","","382,823","20,221","30,109","34,949","32,779","30,098","27,239","34,378","30,627","34,980","28,834","41,523","37,086"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","7,080","367","439","630","675","595","605","648","592","572","550","692","715"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00230","","20`24Î","","68,974","3,430","5,120","5,995","5,777","5,252","5,160","6,478","5,712","6,271","5,518","7,205","7,056"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00240","","25`29Î","","160,556","8,069","13,025","15,651","13,599","12,775","11,079","14,184","12,918","14,594","11,932","17,558","15,172"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00250","","30`34Î","","86,582","4,756","6,825","7,654","7,436","6,873","5,830","7,813","6,927","8,107","6,417","9,727","8,217"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00260","","35`39Î","","38,874","2,303","3,134","3,324","3,416","2,965","2,879","3,467","2,983","3,587","2,801","4,167","3,848"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00280","","40`44Î","","14,168","910","1,115","1,167","1,299","1,110","1,146","1,225","1,054","1,268","1,077","1,440","1,357"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00300","","45`49Î","","4,374","252","295","370","382","344","340","365","287","407","350","500","482"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,343","84","93","94","108","105","113","123","88","117","123","143","152"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00340","","55`59Î","","474","32","41","33","45","42","37","38","28","38","39","47","54"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00350","","60`64Î","","198","10","12","11","25","15","30","15","17","9","14","23","17"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00360","","65`69Î","","104","5","6","9","9","12","12","8","10","4","7","13","9"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00370","","70`74Î","","68","1","2","9","5","7","6","11","8","4","5","7","3"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00380","","75`79Î","","19","1","2","2","2","2","2","2","1","2","1","1","1"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","9","1","-","-","1","1","-","1","2","-","-","-","3"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00100","","‘”","","85,055","5,017","6,273","7,957","7,653","6,528","6,248","7,413","7,136","7,403","6,528","8,383","8,516"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","14","1","-","1","3","1","-","2","1","-","1","2","2"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","1,307","54","100","89","107","91","105","124","114","112","135","137","139"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","5,700","295","425","485","468","425","371","543","468","533","455","574","658"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","12,910","717","998","1,199","1,108","954","873","1,133","1,131","1,209","964","1,322","1,302"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","16,502","964","1,319","1,566","1,506","1,184","1,174","1,471","1,430","1,463","1,189","1,634","1,602"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","15,419","981","1,089","1,525","1,399","1,172","1,106","1,374","1,298","1,358","1,100","1,489","1,528"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","11,822","732","895","1,175","1,146","935","870","996","988","1,030","811","1,093","1,151"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","7,776","449","533","757","726","623","598","656","645","663","606","753","767"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","5,096","323","365","456","433","428","417","391","391","424","424","537","507"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,396","186","221","303","294","268","279","290","269","262","318","350","356"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","2,424","163","143","188","221","220","204","201","182","174","237","253","238"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,432","83","93","111","122","129","135","134","113","93","150","129","140"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","757","39","61","57","66","62","78","59","69","49","80","57","80"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","500","30","31","45","54","36","38","39","37","33","58","53","46"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00100","","‘”","","73,325","4,390","5,445","7,748","6,967","5,458","5,267","6,098","6,222","6,015","5,504","6,941","7,270"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","77","3","3","8","6","8","3","8","5","11","4","6","12"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","2,331","123","172","188","187","166","185","200","174","209","221","235","271"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","8,728","507","742","964","782","573","542","742","780","731","616","822","927"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","14,811","924","1,190","1,750","1,387","1,009","939","1,218","1,335","1,202","1,014","1,431","1,412"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","14,793","875","1,138","1,662","1,479","1,108","997","1,250","1,261","1,231","1,014","1,349","1,429"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","10,875","666","783","1,201","1,113","779","823","891","940","898","788","969","1,024"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","8,633","533","575","880","818","690","700","712","683","737","638","800","867"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,734","335","373","489","531","489","450","486","473","473","476","586","573"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,108","181","185","270","295","257","248","256","269","261","246","315","325"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,762","93","119","124","155","157","159","138","126","111","199","188","193"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,207","77","78","117","101","127","109","93","85","69","126","114","111"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","746","43","50","51","68","54","64","69","53","48","93","73","80"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","362","18","27","29","28","26","37","26","24","25","50","38","34"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","158","12","10","15","17","15","11","9","14","9","19","15","12"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00100","","‘”","00100","","•v","00100","","‘”","","480,327","25,745","35,254","49,944","35,905","39,971","37,519","47,553","35,919","36,334","35,802","52,792","47,589"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","4,506","215","267","448","400","395","437","452","332","327","372","421","440"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00100","","‘”","00100","","•v","00230","","20`24Î","","51,405","2,678","3,625","5,013","3,891","4,235","4,247","5,049","4,059","4,083","4,025","5,146","5,354"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00100","","‘”","00100","","•v","00240","","25`29Î","","152,075","7,739","11,549","16,246","11,006","12,786","11,488","15,121","11,566","11,288","11,354","17,025","14,907"
